,x0,x1,y
182,-0.5472783990315125,0.704131251772585,0
183,0.02925298913488423,0.5123831526133613,1
184,0.8350951063619806,-0.4926816421231074,1
185,-1.006277746415774,0.10304003862749245,0
186,1.4064188874781525,-0.459483130620962,1
187,-0.9306650766475666,0.01760405662945802,0
188,-0.6132115760701485,0.8553606914658292,0
189,1.9650602420402086,0.40820015272063914,1
190,-0.9722019764076846,0.13586569362334866,0
191,0.5471788675546814,0.9366210257106239,0
192,0.09197837711830947,0.027607269359731946,1
193,1.823943823406425,-0.028816107043190903,1
194,0.9553366617815234,-0.5085281995923491,1
195,-0.24099102018123142,1.1137904065588131,0
196,-0.324735486640383,1.3504143561083382,0
197,0.06355782021577142,0.44487755052870703,1
198,0.4504328977473821,-0.4367686702452147,1
199,-0.6009147085806268,0.641373679336854,0
200,0.7943738272711028,-0.45105509791722626,1
201,-0.8844922791048089,0.10343283273975044,0
202,1.768862656615764,-0.32636869912110994,1
203,2.072005033957178,-0.004341561001956639,1
204,0.2814661014009388,-0.1068982540050313,1
205,1.3379415164480672,-0.5368246894983163,1
206,0.3966471985031116,0.9669903038594841,0
207,1.9811215491129683,-0.2300986736364276,1
208,1.050369663039208,-0.0851144898284333,0
209,-0.3150456448590363,0.9290339747228897,0
210,0.3836265876176952,0.9048697661448272,0
211,0.9463128861826656,0.33074344029829006,0
212,1.1233767699974986,-0.5329918656639477,1
213,1.8747850540182398,0.4040850255169397,1
214,1.8084456197568528,-0.13251742478576528,1
215,0.13992724687209204,1.164185377200558,0
216,1.9124977107390695,0.07641590443592741,1
217,-0.26479278491171,1.017169046215318,0
218,0.43401998138088527,-0.29135166006244123,1
219,1.9168361777063723,0.2244165322329144,1
220,1.6948070290760702,-0.30294747255427845,1
221,0.1625681142074368,0.9036142088275925,0
222,-0.46852379014330575,0.8914910889503541,0
223,0.20150574589471698,1.1580589587835468,0
224,0.8082281415279818,0.6056098510726022,0
225,-0.6869726710274368,0.8050974508234742,0
226,0.9739372005180272,-0.6675166861406394,1
227,-1.0584980523068754,0.1739305365343552,0
228,-0.2160151005189532,0.9494381779971834,0
229,0.6914380314339614,0.7340532743276351,0
230,0.24589251827308883,-0.2570824044541431,1
231,1.4596991211018402,-0.2835560692152757,1
232,1.3280935559326523,-0.36126007285864636,1
233,-0.04984430737268532,1.066686027117833,0
234,2.07633936246493,0.10585294621084629,1
235,0.5590336589597606,-0.40774257709590267,1
236,0.7334006927458803,0.2831745118946672,0
237,-0.23858571798948772,0.8362032237671602,0
238,0.07505339584035554,0.960692698872644,0
239,0.7374829831929024,-0.3191793901990181,1
240,-0.7712405924525565,0.37076350066412167,0
241,-0.22191841532846357,0.4262128823974879,1
242,-0.9807555840769012,0.08864053574731859,0
243,0.6875851565400602,0.9120853802501163,0
244,0.21927925019003688,0.3277241966181707,1
245,0.03421072907422199,0.1650863958331391,1
246,-0.16670647824442747,0.8321750554000581,0
247,-0.43092795572065046,0.7474466741679451,0
248,-0.8742396418233906,0.6977623787833774,0
249,1.9426378624442486,0.1945065639069142,1
250,0.7158652757367979,0.4978700410728354,0
251,1.004246053260494,-0.5799988637593139,1
252,-0.9472490200519218,0.6306884987513018,0
253,1.7165981143618112,-0.27683442711752865,1
254,1.754941861533937,0.4718229835175367,1
255,0.6686032097725375,-0.4957371512954783,1
